,estimator,T,P,K,value,measure,design
15,GFE,20,2,10,0.03190978346952392,Standard deviation,Two covariates
16,CGFE,20,2,10,0.04225798857357295,Standard deviation,Two covariates
17,GFE,20,2,20,0.03026164101788661,Standard deviation,Two covariates
18,CGFE,20,2,20,0.03672082675159728,Standard deviation,Two covariates
19,GFE,20,2,30,0.030089798789605528,Standard deviation,Two covariates
20,CGFE,20,2,30,0.036146890090102614,Standard deviation,Two covariates
21,GFE,20,2,40,0.03043745521965969,Standard deviation,Two covariates
22,CGFE,20,2,40,0.03616400978257793,Standard deviation,Two covariates
23,GFE,20,2,50,0.030428093922668036,Standard deviation,Two covariates
24,CGFE,20,2,50,0.03566619226494358,Standard deviation,Two covariates
25,FE,20,2,0,0.03405619854290062,Standard deviation,Two covariates
26,GFE,20,2,5,0.29446647792212727,Root MSE,Two covariates
27,CGFE,20,2,5,0.09242213790623449,Root MSE,Two covariates
28,GFE,20,2,10,0.20698435954733302,Root MSE,Two covariates
29,CGFE,20,2,10,0.08489155756131891,Root MSE,Two covariates
30,GFE,20,2,20,0.12158124318467611,Root MSE,Two covariates
31,CGFE,20,2,20,0.05885995952020024,Root MSE,Two covariates
32,GFE,20,2,30,0.0862321019260744,Root MSE,Two covariates
33,CGFE,20,2,30,0.047518753341441476,Root MSE,Two covariates
34,GFE,20,2,40,0.06407712076187927,Root MSE,Two covariates
35,CGFE,20,2,40,0.04119420367197675,Root MSE,Two covariates
36,GFE,20,2,50,0.05053022464192141,Root MSE,Two covariates
37,CGFE,20,2,50,0.037681851682671144,Root MSE,Two covariates
38,FE,20,2,0,0.08127120531674771,Root MSE,Two covariates
0,GFE,20,3,5,-0.36244597704882087,Bias,Three covariates
1,CGFE,20,3,5,-0.11017422357499229,Bias,Three covariates
2,GFE,20,3,10,-0.2750391801410461,Bias,Three covariates
3,CGFE,20,3,10,-0.09934597417389035,Bias,Three covariates
4,GFE,20,3,20,-0.20606140262376482,Bias,Three covariates
5,CGFE,20,3,20,-0.0743852809235177,Bias,Three covariates
6,GFE,20,3,30,-0.1652248479413514,Bias,Three covariates
7,CGFE,20,3,30,-0.061337251895576705,Bias,Three covariates
8,GFE,20,3,40,-0.13544950979281278,Bias,Three covariates
9,CGFE,20,3,40,-0.049926332058697676,Bias,Three covariates
10,GFE,20,3,50,-0.11537552412933494,Bias,Three covariates
11,CGFE,20,3,50,-0.04018976651734796,Bias,Three covariates
12,FE,20,3,0,0.0888172153759954,Bias,Three covariates
13,GFE,20,3,5,0.04246317399490756,Standard deviation,Three covariates
14,CGFE,20,3,5,0.039186782935992176,Standard deviation,Three covariates
15,GFE,20,3,10,0.035163878225745286,Standard deviation,Three covariates
16,CGFE,20,3,10,0.04374220697650252,Standard deviation,Three covariates
17,GFE,20,3,20,0.032652152175273,Standard deviation,Three covariates
18,CGFE,20,3,20,0.04459475920772079,Standard deviation,Three covariates
19,GFE,20,3,30,0.032171931331416714,Standard deviation,Three covariates
20,CGFE,20,3,30,0.042699152934469166,Standard deviation,Three covariates
21,GFE,20,3,40,0.03281705013428438,Standard deviation,Three covariates
22,CGFE,20,3,40,0.04132022574780286,Standard deviation,Three covariates
23,GFE,20,3,50,0.032941339805654675,Standard deviation,Three covariates
24,CGFE,20,3,50,0.04029356006012265,Standard deviation,Three covariates
25,FE,20,3,0,0.039308042583483374,Standard deviation,Three covariates
26,GFE,20,3,5,0.3649249339584734,Root MSE,Three covariates
27,CGFE,20,3,5,0.11693572378544101,Root MSE,Three covariates
28,GFE,20,3,10,0.27727792725807415,Root MSE,Three covariates
29,CGFE,20,3,10,0.10854954286285352,Root MSE,Three covariates
30,GFE,20,3,20,0.2086323673185695,Root MSE,Three covariates
31,CGFE,20,3,20,0.0867286721151964,Root MSE,Three covariates
32,GFE,20,3,30,0.16832790482518364,Root MSE,Three covariates
33,CGFE,20,3,30,0.07473604305435641,Root MSE,Three covariates
34,GFE,20,3,40,0.1393683195085218,Root MSE,Three covariates
35,CGFE,20,3,40,0.06480740458222914,Root MSE,Three covariates
36,GFE,20,3,50,0.11998601350286772,Root MSE,Three covariates
37,CGFE,20,3,50,0.056910353320267254,Root MSE,Three covariates
38,FE,20,3,0,0.09712682409556536,Root MSE,Three covariates
